0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.08	-0.053	-0.106	-0.218	-0.484	-0.628	-0.453	0.002	-0.11
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.022	-0.075	-0.084	-0.097	-0.013	0.531	-0.623	-0.423
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.053	-0.054	-0.101	-0.254	-0.259	0.767	-0.422	-0.033	-0.107
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.078	-0.05	-0.106	-0.22	-0.48	-0.629	-0.447	0.005	-0.108
-0.058	-0.067	-0.088	-0.237	-0.255	0.763	-0.414	-0.044	-0.117
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.118	-0.114	-0.489	0.798	0.044	0.013	-0.142	-0.004	-0.061
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.226	-0.057	-0.202	-0.354	0.77	-0.132	-0.204	-0.054	-0.04
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.091	-0.047	-0.12	-0.2	-0.508	-0.625	-0.464	-0.024	-0.095
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.769	-0.475	0.835	0.243	0.177	-0.046	-0.013	0.081	0.008
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.196	0.863	0.318	0.139	0.084	-0.006	-0.054	0.031	-0.026
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.13	-0.009	-0.032	-0.022	-0.03	0.009	0.006	-0.019	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.138	-0.114	-0.448	0.814	0.052	0.008	-0.099	0.016	-0.045
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.08	-0.05	-0.11	-0.226	-0.491	-0.625	-0.454	0.002	-0.116
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.01	-0.035	-0.025	-0.038	0.013	0.003	-0.02	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.03	-0.129	-0.114	-0.146	0.033	0.471	0.738	-0.142
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.162	-0.023	-0.1	-0.088	-0.141	0.012	0.222	-0.197	0.866
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.138	-0.114	-0.448	0.814	0.052	0.008	-0.099	0.016	-0.045
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.778	-0.031	-0.033	-0.13	-0.01	-0.008	0.521	0.826	-0.133
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.184	0.862	0.32	0.156	0.024	0.009	-0.078	-0.012	-0.037
-0.199	0.867	0.35	0.181	0.057	0.006	-0.068	0.04	-0.03
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.109	-0.035	-0.088	-0.082	-0.122	-0.003	0.523	-0.652	-0.435
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.134	-0.012	-0.037	-0.02	-0.042	0.009	0.004	-0.022	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.12	-0.027	-0.061	-0.107	-0.088	-0.03	0.529	-0.611	-0.431
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.078	-0.051	-0.108	-0.22	-0.48	-0.632	-0.447	0.003	-0.108
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.124	-0.109	-0.488	0.82	0.048	0.023	-0.139	-0.022	-0.06
-0.14	-0.003	-0.037	-0.015	-0.053	0.004	0.002	-0.02	0.012
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.09	-0.05	-0.114	-0.193	-0.495	-0.626	-0.454	-0.024	-0.113
-0.052	-0.056	-0.095	-0.254	-0.258	0.771	-0.43	-0.025	-0.115
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.778	-0.031	-0.033	-0.13	-0.01	-0.008	0.521	0.826	-0.133
-0.094	-0.036	-0.106	-0.183	-0.495	-0.639	-0.43	-0.026	-0.102
-0.08	-0.052	-0.112	-0.222	-0.489	-0.625	-0.459	0.004	-0.11
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.009	-0.031	-0.023	-0.03	0.011	0.005	-0.019	0.004
-0.087	-0.053	-0.108	-0.204	-0.493	-0.645	-0.452	-0.002	-0.113
-0.118	-0.01	-0.044	-0.107	-0.069	-0.02	0.533	-0.604	-0.424
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.066	-0.04	-0.093	-0.214	-0.265	0.754	-0.402	-0.059	-0.104
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.13	-0.01	-0.032	-0.023	-0.031	0.01	0.007	-0.021	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.182	0.857	0.312	0.161	0.025	0.004	-0.074	-0.005	-0.034
-0.137	-0.004	-0.035	-0.019	-0.043	0.011	-0.013	-0.02	-0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.18	0.858	0.319	0.156	0.045	0.002	-0.074	0	-0.027
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.487	0.742	0.235	0.033	-0.008	-0.081	-0.008	-0.03
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.139	-0.023	-0.026	-0.01	-0.038	0.013	0.009	-0.034	-0.006
-0.142	-0.01	-0.039	0.003	-0.049	0.015	-0.003	-0.047	-0.004
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.154	-0.029	-0.092	-0.094	-0.139	0.022	0.208	-0.176	0.868
-0.134	-0.012	-0.037	-0.02	-0.042	0.009	0.004	-0.022	-0.001
-0.053	-0.054	-0.101	-0.254	-0.259	0.767	-0.422	-0.033	-0.107
-0.115	-0.027	-0.073	-0.092	-0.119	-0.021	0.541	-0.626	-0.412
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.229	-0.475	0.758	0.248	0.04	-0.016	-0.058	-0.001	-0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.052	-0.057	-0.093	-0.249	-0.254	0.764	-0.424	-0.031	-0.113
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.191	0.856	0.33	0.154	0.086	-0.004	-0.074	0.019	-0.04
-0.054	-0.059	-0.096	-0.251	-0.262	0.774	-0.429	-0.034	-0.113
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.487	0.742	0.235	0.033	-0.008	-0.081	-0.008	-0.03
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.128	-0.097	-0.475	0.818	0.073	0.013	-0.131	0.007	-0.048
-0.224	-0.077	-0.19	-0.345	0.775	-0.123	-0.206	-0.045	-0.044
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.137	-0.007	-0.043	-0.011	-0.044	0.021	-0.005	-0.036	0.001
-0.227	-0.033	-0.098	-0.137	-0.067	0.03	0.482	0.778	-0.16
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.056	-0.048	-0.097	-0.246	-0.26	0.762	-0.437	-0.03	-0.116
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.011	-0.033	-0.024	-0.033	0.011	0.006	-0.021	0.004
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.096	-0.042	-0.098	-0.203	-0.493	-0.644	-0.436	0.002	-0.091
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.115	-0.031	-0.08	-0.128	-0.057	-0.02	0.55	-0.591	-0.424
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.108	-0.028	-0.087	-0.105	-0.117	-0.014	0.537	-0.648	-0.433
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.136	-0.007	-0.028	-0.025	-0.043	0.014	0	-0.03	-0.003
-0.135	-0.122	-0.449	0.805	0.133	0	-0.135	0.047	-0.055
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.113	-0.049	-0.074	-0.119	-0.059	-0.024	0.547	-0.584	-0.435
-0.185	0.865	0.313	0.162	0.024	0.006	-0.091	-0.003	-0.038
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.139	-0.023	-0.026	-0.01	-0.038	0.013	0.009	-0.034	-0.006
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.061	-0.054	-0.101	-0.224	-0.265	0.766	-0.426	-0.057	-0.116
-0.098	-0.035	-0.081	-0.11	-0.109	-0.014	0.528	-0.628	-0.429
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.047	-0.103	-0.221	-0.49	-0.627	-0.452	-0.006	-0.113
-0.057	-0.051	-0.105	-0.238	-0.261	0.771	-0.428	-0.046	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.194	0.859	0.323	0.149	0.077	-0.008	-0.069	0.02	-0.031
-0.15	-0.002	0.002	0	-0.01	0.011	0.009	0.022	0.004
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.057	-0.051	-0.105	-0.238	-0.261	0.771	-0.428	-0.046	-0.111
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.192	0.863	0.303	0.177	0.006	0.012	-0.089	-0.03	-0.019
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.06	-0.047	-0.1	-0.242	-0.269	0.754	-0.422	-0.029	-0.1
-0.217	-0.482	0.747	0.233	0.043	-0.007	-0.073	-0.007	-0.025
-0.217	-0.482	0.747	0.233	0.043	-0.007	-0.073	-0.007	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.082	-0.05	-0.112	-0.22	-0.486	-0.629	-0.446	-0.002	-0.117
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.084	-0.05	-0.111	-0.226	-0.5	-0.621	-0.466	-0.016	-0.112
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.11	-0.038	-0.068	-0.112	-0.055	-0.018	0.529	-0.603	-0.437
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.13	-0.011	-0.031	-0.022	-0.031	0.008	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.089	-0.043	-0.112	-0.215	-0.49	-0.637	-0.44	-0.02	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.136	-0.007	-0.028	-0.025	-0.043	0.014	0	-0.03	-0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.131	-0.008	-0.032	-0.025	-0.033	0.011	0.006	-0.018	0.001
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.073	-0.046	-0.074	-0.249	-0.231	0.739	-0.42	-0.016	-0.112
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.174	-0.042	-0.062	-0.081	-0.061	0	0.212	-0.131	0.869
-0.056	-0.051	-0.09	-0.252	-0.26	0.765	-0.424	-0.04	-0.115
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.055	-0.054	-0.096	-0.248	-0.259	0.757	-0.422	-0.038	-0.112
-0.057	-0.051	-0.105	-0.238	-0.261	0.771	-0.428	-0.046	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.061	-0.054	-0.101	-0.224	-0.265	0.766	-0.426	-0.057	-0.116
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.161	-0.023	-0.1	-0.084	-0.15	0.011	0.213	-0.173	0.88
-0.13	-0.106	-0.48	0.775	0.113	0.006	-0.112	0.039	-0.049
-0.12	-0.047	-0.049	-0.098	-0.037	-0.026	0.527	-0.582	-0.43
-0.227	-0.497	0.757	0.221	0.1	-0.019	-0.053	0.042	-0.029
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.091	-0.047	-0.12	-0.2	-0.508	-0.625	-0.464	-0.024	-0.095
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.153	-0.002	-0.012	-0.022	-0.014	-0.011	0.003	-0.006	0
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.104	-0.029	-0.085	-0.105	-0.117	-0.008	0.512	-0.625	-0.435
-0.117	-0.027	-0.048	-0.086	-0.084	-0.008	0.535	-0.583	-0.427
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.011	-0.031	-0.022	-0.031	0.008	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.215	-0.065	-0.196	-0.359	0.791	-0.129	-0.211	-0.03	-0.036
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.136	-0.014	-0.039	-0.019	-0.053	0.006	-0.006	-0.029	-0.004
0.769	-0.475	0.835	0.243	0.177	-0.046	-0.013	0.081	0.008
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.209	-0.044	-0.114	-0.153	-0.098	0.026	0.462	0.755	-0.169
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.194	0.859	0.323	0.149	0.077	-0.008	-0.069	0.02	-0.031
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.107	-0.028	-0.087	-0.1	-0.127	-0.015	0.527	-0.624	-0.419
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
